2026-05-10T18:43:41.378+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] c.l.jobapp.gateway.GatewayApplication    : Starting GatewayApplication using Java 26.0.1 with PID 17016 (C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\gateway\target\classes started by leoga in C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices)
2026-05-10T18:43:41.387+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] c.l.jobapp.gateway.GatewayApplication    : The following 1 profile is active: "gitconfig"
2026-05-10T18:43:41.448+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
2026-05-10T18:43:41.448+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=gateway-service, profiles=[default], label=null, version=null, state=null
2026-05-10T18:43:41.449+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
2026-05-10T18:43:41.449+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=gateway-service, profiles=[gitconfig], label=null, version=null, state=null
2026-05-10T18:43:43.525+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-10T18:43:43.529+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-10T18:43:43.573+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
2026-05-10T18:43:44.106+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-05-10T18:43:44.115+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-05-10T18:43:44.383+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=13b9d695-0241-3bd9-8a9f-7933bd1fb750
2026-05-10T18:43:46.302+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.leoga.jobapp.gateway.GatewayConfig   : Environment in use: localhost
2026-05-10T18:43:47.757+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-05-10T18:43:49.063+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'gateway-service.springCloudBusInput' has 1 subscriber(s).
2026-05-10T18:43:50.114+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-05-10T18:43:50.536+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
2026-05-10T18:43:50.536+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
2026-05-10T18:43:50.537+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
2026-05-10T18:43:50.537+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
2026-05-10T18:43:50.537+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
2026-05-10T18:43:50.537+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
2026-05-10T18:43:50.537+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
2026-05-10T18:43:50.537+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
2026-05-10T18:43:50.538+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
2026-05-10T18:43:50.538+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
2026-05-10T18:43:50.538+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
2026-05-10T18:43:50.538+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Version]
2026-05-10T18:43:50.538+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2026-05-10T18:43:50.539+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
2026-05-10T18:43:50.539+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [CloudFoundryRouteService]
2026-05-10T18:43:52.094+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-05-10T18:43:52.167+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
2026-05-10T18:43:52.698+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-05-10T18:43:52.742+02:00  WARN 17016 --- [gateway-service] [main] [                                                 ] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-05-10T18:43:52.874+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel errorChannel
2026-05-10T18:43:52.882+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel springCloudBusInput
2026-05-10T18:43:52.887+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel nullChannel
2026-05-10T18:43:52.891+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageHandler _org.springframework.integration.errorLogger
2026-05-10T18:43:52.939+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-05-10T18:43:52.940+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.i.channel.PublishSubscribeChannel    : Channel 'gateway-service.errorChannel' has 1 subscriber(s).
2026-05-10T18:43:52.940+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2026-05-10T18:43:52.969+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-05-10T18:43:53.031+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-05-10T18:43:53.038+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-05-10T18:43:53.055+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-05-10T18:43:53.055+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-05-10T18:43:53.055+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-05-10T18:43:53.055+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-05-10T18:43:53.055+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-05-10T18:43:53.056+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-05-10T18:43:53.056+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-05-10T18:43:53.671+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-05-10T18:43:53.675+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-05-10T18:43:53.679+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-10T18:43:53.682+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1778431433681 with initial instances count: 3
2026-05-10T18:43:53.685+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application GATEWAY-SERVICE with eureka with status UP
2026-05-10T18:43:53.686+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1778431433686, current=UP, previous=STARTING]
2026-05-10T18:43:53.689+02:00  INFO 17016 --- [gateway-service] [DiscoveryClient-InstanceInfoReplicator-%d] [                                                 ] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY-SERVICE/localhost:gateway-service:8080: registering service...
2026-05-10T18:43:53.736+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
2026-05-10T18:43:53.737+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
2026-05-10T18:43:53.839+02:00  INFO 17016 --- [gateway-service] [DiscoveryClient-InstanceInfoReplicator-%d] [                                                 ] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY-SERVICE/localhost:gateway-service:8080 - registration status: 204
2026-05-10T18:43:53.887+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
2026-05-10T18:43:53.912+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = false
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2026-05-10T18:43:54.057+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-05-10T18:43:54.058+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-05-10T18:43:54.058+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1778431434054
2026-05-10T18:43:54.902+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-05-10T18:43:54.902+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-05-10T18:43:54.902+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-05-10T18:43:54.903+02:00  INFO 17016 --- [gateway-service] [kafka-admin-client-thread | adminclient-1] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-1 unregistered
2026-05-10T18:43:54.908+02:00  INFO 17016 --- [gateway-service] [kafka-admin-client-thread | adminclient-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-05-10T18:43:54.908+02:00  INFO 17016 --- [gateway-service] [kafka-admin-client-thread | adminclient-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-05-10T18:43:54.908+02:00  INFO 17016 --- [gateway-service] [kafka-admin-client-thread | adminclient-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-05-10T18:43:54.928+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 100
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-gateway-service-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = gateway-service
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2026-05-10T18:43:54.984+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-05-10T18:43:55.075+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-05-10T18:43:55.076+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-05-10T18:43:55.076+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1778431435075
2026-05-10T18:43:55.103+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-gateway-service-1, groupId=gateway-service] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
2026-05-10T18:43:55.107+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-gateway-service-1, groupId=gateway-service] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-05-10T18:43:55.107+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-gateway-service-1, groupId=gateway-service] Request joining group due to: consumer pro-actively leaving the group
2026-05-10T18:43:55.113+02:00  INFO 17016 --- [gateway-service] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
